0, 0, Header, 1, 3, 480
1, 0, Start_track
1, 0, Title_t, ""
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, Control_c, 0, 121, 0
2, 0, Title_t, ""
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 7, 100
2, 0, Control_c, 0, 11, 127
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 100, 2
2, 0, Control_c, 0, 6, 64
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 100, 1
2, 0, Control_c, 0, 6, 64
2, 0, Control_c, 0, 38, 0
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 100, 0
2, 0, Control_c, 0, 6, 12
2, 0, Pitch_bend_c, 0, 8192
2, 0, Control_c, 0, 1, 0
2, 0, Program_c, 0, 0
2, 0, Note_on_c, 0, 58, 80
2, 0, Note_on_c, 0, 62, 80
2, 0, Note_on_c, 0, 67, 80
2, 0, Note_on_c, 0, 70, 80
2, 720, Note_off_c, 0, 58, 0
2, 720, Note_off_c, 0, 62, 0
2, 720, Note_off_c, 0, 67, 0
2, 720, Note_off_c, 0, 70, 0
2, 720, Note_on_c, 0, 59, 80
2, 720, Note_on_c, 0, 60, 80
2, 720, Note_on_c, 0, 62, 80
2, 720, Note_on_c, 0, 63, 80
2, 1440, Note_off_c, 0, 59, 0
2, 1440, Note_off_c, 0, 60, 0
2, 1440, Note_off_c, 0, 62, 0
2, 1440, Note_off_c, 0, 63, 0
2, 1440, Note_on_c, 0, 58, 80
2, 1440, Note_on_c, 0, 63, 80
2, 1440, Note_on_c, 0, 68, 80
2, 1440, Note_on_c, 0, 72, 80
2, 2160, Note_off_c, 0, 58, 0
2, 2160, Note_off_c, 0, 63, 0
2, 2160, Note_off_c, 0, 68, 0
2, 2160, Note_off_c, 0, 72, 0
2, 2160, Note_on_c, 0, 61, 80
2, 2160, Note_on_c, 0, 64, 80
2, 2160, Note_on_c, 0, 67, 80
2, 2160, Note_on_c, 0, 70, 80
2, 2880, Note_off_c, 0, 61, 0
2, 2880, Note_off_c, 0, 64, 0
2, 2880, Note_off_c, 0, 67, 0
2, 2880, Note_off_c, 0, 70, 0
2, 2880, End_track
3, 0, Start_track
3, 0, Note_on_c, 0, 70, 100
3, 240, Note_off_c, 0, 70, 0
3, 240, Note_on_c, 0, 69, 100
3, 480, Note_off_c, 0, 69, 0
3, 480, Note_on_c, 0, 68, 100
3, 720, Note_off_c, 0, 68, 0
3, 720, Note_on_c, 0, 67, 100
3, 960, Note_off_c, 0, 67, 0
3, 960, Note_on_c, 0, 68, 100
3, 1200, Note_off_c, 0, 68, 0
3, 1200, Note_on_c, 0, 69, 100
3, 1440, Note_off_c, 0, 69, 0
3, 1440, Note_on_c, 0, 70, 100
3, 1680, Note_off_c, 0, 70, 0
3, 1680, Note_on_c, 0, 71, 100
3, 1920, Note_off_c, 0, 71, 0
3, 1920, Note_on_c, 0, 72, 100
3, 2160, Note_off_c, 0, 72, 0
3, 2160, Note_on_c, 0, 74, 100
3, 2880, Note_off_c, 0, 74, 0
3, 2880, End_track
0, 0, End_of_file
